LINK : warning LNK4098: defaultlib 'LIBCMT' conflicts with use of other libs; use /NODEFAULTLIB:library
  Generating code
  506 of 6754 functions ( 7.5%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    198 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
TinyWorldCore.lib(TransparentBox.obj) : warning LNK4049: locally defined symbol __glewUniform3fv imported
TinyWorldCore.lib(TransparentBox.obj) : warning LNK4049: locally defined symbol __glewDeleteBuffers imported
TinyWorldCore.lib(TransparentBox.obj) : warning LNK4049: locally defined symbol __glewUniform4fv imported
TinyWorldCore.lib(TransparentBox.obj) : warning LNK4049: locally defined symbol __glewGenBuffers imported
TinyWorldCore.lib(TransparentBox.obj) : warning LNK4049: locally defined symbol __glewVertexAttribFormat imported
TinyWorldCore.lib(TransparentBox.obj) : warning LNK4049: locally defined symbol __glewUniformMatrix4fv imported
TinyWorldCore.lib(TransparentBox.obj) : warning LNK4049: locally defined symbol __glewUniform1fv imported
TinyWorldCore.lib(TransparentBox.obj) : warning LNK4049: locally defined symbol __glewGenVertexArrays imported
TinyWorldCore.lib(TransparentBox.obj) : warning LNK4049: locally defined symbol __glewUniform1uiv imported
TinyWorldCore.lib(TransparentBox.obj) : warning LNK4049: locally defined symbol __glewVertexAttribBinding imported
TinyWorldCore.lib(TransparentBox.obj) : warning LNK4049: locally defined symbol __glewBufferData imported
TinyWorldCore.lib(TransparentBox.obj) : warning LNK4049: locally defined symbol __glewGetUniformLocation imported
TinyWorldCore.lib(TransparentBox.obj) : warning LNK4049: locally defined symbol __glewDeleteVertexArrays imported
TinyWorldCore.lib(TransparentBox.obj) : warning LNK4049: locally defined symbol __glewBindVertexBuffer imported
TinyWorldCore.lib(TransparentBox.obj) : warning LNK4049: locally defined symbol __glewUniform1iv imported
TinyWorldCore.lib(TransparentBox.obj) : warning LNK4049: locally defined symbol __glewBufferSubData imported
TinyWorldCore.lib(TransparentBox.obj) : warning LNK4049: locally defined symbol __glewUniform2fv imported
TinyWorldCore.lib(TransparentBox.obj) : warning LNK4049: locally defined symbol __glewBindBuffer imported
TinyWorldCore.lib(TransparentBox.obj) : warning LNK4049: locally defined symbol __glewBindVertexArray imported
TinyWorldCore.lib(TransparentBox.obj) : warning LNK4049: locally defined symbol __glewEnableVertexAttribArray imported
TinyWorldCore.lib(ImmutableTexture3D.obj) : warning LNK4049: locally defined symbol __glewCopyImageSubData imported
TinyWorldCore.lib(ImmutableTexture3D.obj) : warning LNK4049: locally defined symbol __glewCompressedTexSubImage3D imported
TinyWorldCore.lib(ImmutableTexture3D.obj) : warning LNK4049: locally defined symbol __glewTexSubImage3D imported
TinyWorldCore.lib(ImmutableTexture3D.obj) : warning LNK4049: locally defined symbol __glewTexStorage3D imported
TinyWorldCore.lib(ImmutableTexture3D.obj) : warning LNK4049: locally defined symbol __glewGetCompressedTexImage imported
TinyWorldCore.lib(Shader.obj) : warning LNK4049: locally defined symbol __glewDeleteShader imported
TinyWorldCore.lib(Shader.obj) : warning LNK4049: locally defined symbol __glewShaderSource imported
TinyWorldCore.lib(Shader.obj) : warning LNK4049: locally defined symbol __glewGetShaderInfoLog imported
TinyWorldCore.lib(Shader.obj) : warning LNK4049: locally defined symbol __glewCreateShader imported
TinyWorldCore.lib(Shader.obj) : warning LNK4049: locally defined symbol __glewCompileShader imported
TinyWorldCore.lib(Shader.obj) : warning LNK4049: locally defined symbol __glewGetShaderiv imported
TinyWorldCore.lib(Framebuffer.obj) : warning LNK4049: locally defined symbol __glewColorMaski imported
TinyWorldCore.lib(Framebuffer.obj) : warning LNK4049: locally defined symbol __glewBindFramebuffer imported
TinyWorldCore.lib(Framebuffer.obj) : warning LNK4049: locally defined symbol __glewGenFramebuffers imported
TinyWorldCore.lib(Framebuffer.obj) : warning LNK4049: locally defined symbol __glewDeleteFramebuffers imported
TinyWorldCore.lib(Framebuffer.obj) : warning LNK4049: locally defined symbol __glewCheckFramebufferStatus imported
TinyWorldCore.lib(Framebuffer.obj) : warning LNK4049: locally defined symbol __glewBlendFuncSeparatei imported
TinyWorldCore.lib(Framebuffer.obj) : warning LNK4049: locally defined symbol __glewDrawBuffers imported
TinyWorldCore.lib(Framebuffer.obj) : warning LNK4049: locally defined symbol __glewBlendEquationSeparatei imported
TinyWorldCore.lib(ShaderProgram.obj) : warning LNK4049: locally defined symbol __glewLinkProgram imported
TinyWorldCore.lib(ShaderProgram.obj) : warning LNK4049: locally defined symbol __glewGetProgramBinary imported
TinyWorldCore.lib(ShaderProgram.obj) : warning LNK4049: locally defined symbol __glewProgramBinary imported
TinyWorldCore.lib(ShaderProgram.obj) : warning LNK4049: locally defined symbol __glewGetSubroutineIndex imported
TinyWorldCore.lib(ShaderProgram.obj) : warning LNK4049: locally defined symbol __glewGetProgramInfoLog imported
TinyWorldCore.lib(ShaderProgram.obj) : warning LNK4049: locally defined symbol __glewDetachShader imported
TinyWorldCore.lib(ShaderProgram.obj) : warning LNK4049: locally defined symbol __glewDeleteProgram imported
TinyWorldCore.lib(ShaderProgram.obj) : warning LNK4049: locally defined symbol __glewAttachShader imported
TinyWorldCore.lib(ShaderProgram.obj) : warning LNK4049: locally defined symbol __glewUniformSubroutinesuiv imported
TinyWorldCore.lib(ShaderProgram.obj) : warning LNK4049: locally defined symbol __glewGetProgramResourceiv imported
TinyWorldCore.lib(ShaderProgram.obj) : warning LNK4049: locally defined symbol __glewUniformBlockBinding imported
TinyWorldCore.lib(ShaderProgram.obj) : warning LNK4049: locally defined symbol __glewGetProgramiv imported
TinyWorldCore.lib(ShaderProgram.obj) : warning LNK4049: locally defined symbol __glewProgramParameteri imported
TinyWorldCore.lib(ShaderProgram.obj) : warning LNK4049: locally defined symbol __glewGetSubroutineUniformLocation imported
TinyWorldCore.lib(ShaderProgram.obj) : warning LNK4049: locally defined symbol __glewCreateProgram imported
TinyWorldCore.lib(ShaderProgram.obj) : warning LNK4049: locally defined symbol __glewBindAttribLocation imported
TinyWorldCore.lib(ShaderProgram.obj) : warning LNK4049: locally defined symbol __glewGetProgramResourceIndex imported
TinyWorldCore.lib(ShaderProgram.obj) : warning LNK4049: locally defined symbol __glewGetProgramStageiv imported
TinyWorldCore.lib(ShaderProgram.obj) : warning LNK4049: locally defined symbol __glewUseProgram imported
TinyWorldCore.lib(ImmutableTexture1D.obj) : warning LNK4049: locally defined symbol __glewTexStorage1D imported
TinyWorldCore.lib(ImmutableTexture1D.obj) : warning LNK4049: locally defined symbol __glewCompressedTexSubImage2D imported
TinyWorldCore.lib(ImmutableTexture1D.obj) : warning LNK4049: locally defined symbol __glewTexStorage2D imported
TinyWorldCore.lib(ImmutableTexture1D.obj) : warning LNK4049: locally defined symbol __glewCompressedTexSubImage1D imported
TinyWorldCore.lib(TextureUnitBlock.obj) : warning LNK4049: locally defined symbol __glewActiveTexture imported
TinyWorldCore.lib(AbstractRenderingDevice.obj) : warning LNK4049: locally defined symbol __glewBlendColor imported
TinyWorldCore.lib(AbstractRenderingDevice.obj) : warning LNK4049: locally defined symbol __glewStencilFuncSeparate imported
TinyWorldCore.lib(AbstractRenderingDevice.obj) : warning LNK4049: locally defined symbol __glewPrimitiveRestartIndex imported
TinyWorldCore.lib(AbstractRenderingDevice.obj) : warning LNK4049: locally defined symbol __glewBlendEquationSeparate imported
TinyWorldCore.lib(AbstractRenderingDevice.obj) : warning LNK4049: locally defined symbol __glewViewportIndexedf imported
TinyWorldCore.lib(AbstractRenderingDevice.obj) : warning LNK4049: locally defined symbol __glewBlendFuncSeparate imported
TinyWorldCore.lib(AbstractRenderingDevice.obj) : warning LNK4049: locally defined symbol __glewCopyTexSubImage3D imported
TinyWorldCore.lib(AbstractRenderingDevice.obj) : warning LNK4049: locally defined symbol __glewStencilOpSeparate imported
TinyWorldCore.lib(AbstractRenderingDevice.obj) : warning LNK4049: locally defined symbol __glewStencilMaskSeparate imported
TinyWorldCore.lib(AbstractRenderingDevice.obj) : warning LNK4049: locally defined symbol __glewScissorIndexed imported
TinyWorldCore.lib(ImmutableTexture.obj) : warning LNK4049: locally defined symbol __glewGenerateMipmap imported
TinyWorldCore.lib(ImmutableTexture.obj) : warning LNK4049: locally defined symbol __glewGetInternalformativ imported
TinyWorldCore.lib(ImmutableTexture.obj) : warning LNK4049: locally defined symbol __glewBindImageTexture imported
